// Validating benchmarks:
No exporters defined, results will not be persisted.
// Benchmark: DateParserBenchmark.GetYearFromDateTime: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 5.0.dll" --benchmarkName "ThreadedCsvReader.Benchmark.DateParserBenchmark.GetYearFromDateTime" --job ".NET Core 5.0" --benchmarkId 0 in /Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 5.0/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 544450.00 ns, 544.4500 us/op
WorkloadJitting  1: 1 op, 23520758.00 ns, 23.5208 ms/op

OverheadJitting  2: 16 op, 492437.00 ns, 30.7773 us/op
WorkloadJitting  2: 16 op, 569595.00 ns, 35.5997 us/op

WorkloadPilot    1: 16 op, 30120.00 ns, 1.8825 us/op
WorkloadPilot    2: 32 op, 82265.00 ns, 2.5708 us/op
WorkloadPilot    3: 64 op, 91208.00 ns, 1.4251 us/op
WorkloadPilot    4: 128 op, 153704.00 ns, 1.2008 us/op
WorkloadPilot    5: 256 op, 289298.00 ns, 1.1301 us/op
WorkloadPilot    6: 512 op, 838342.00 ns, 1.6374 us/op
WorkloadPilot    7: 1024 op, 2106429.00 ns, 2.0571 us/op
WorkloadPilot    8: 2048 op, 2836609.00 ns, 1.3851 us/op
WorkloadPilot    9: 4096 op, 6158176.00 ns, 1.5035 us/op
WorkloadPilot   10: 8192 op, 9562832.00 ns, 1.1673 us/op
WorkloadPilot   11: 16384 op, 19311871.00 ns, 1.1787 us/op
WorkloadPilot   12: 32768 op, 37050434.00 ns, 1.1307 us/op
WorkloadPilot   13: 65536 op, 78406602.00 ns, 1.1964 us/op
WorkloadPilot   14: 131072 op, 146795644.00 ns, 1.1200 us/op
WorkloadPilot   15: 262144 op, 285421352.00 ns, 1.0888 us/op
WorkloadPilot   16: 524288 op, 561257607.00 ns, 1.0705 us/op

OverheadWarmup   1: 524288 op, 2044317.00 ns, 3.8992 ns/op
OverheadWarmup   2: 524288 op, 2262804.00 ns, 4.3160 ns/op
OverheadWarmup   3: 524288 op, 2065778.00 ns, 3.9402 ns/op
OverheadWarmup   4: 524288 op, 2045863.00 ns, 3.9022 ns/op
OverheadWarmup   5: 524288 op, 2047572.00 ns, 3.9054 ns/op
OverheadWarmup   6: 524288 op, 2111016.00 ns, 4.0264 ns/op
OverheadWarmup   7: 524288 op, 2084841.00 ns, 3.9765 ns/op

OverheadActual   1: 524288 op, 2007998.00 ns, 3.8300 ns/op
OverheadActual   2: 524288 op, 2070714.00 ns, 3.9496 ns/op
OverheadActual   3: 524288 op, 2035231.00 ns, 3.8819 ns/op
OverheadActual   4: 524288 op, 2049078.00 ns, 3.9083 ns/op
OverheadActual   5: 524288 op, 2353825.00 ns, 4.4896 ns/op
OverheadActual   6: 524288 op, 2090372.00 ns, 3.9871 ns/op
OverheadActual   7: 524288 op, 2120503.00 ns, 4.0445 ns/op
OverheadActual   8: 524288 op, 2015619.00 ns, 3.8445 ns/op
OverheadActual   9: 524288 op, 2029925.00 ns, 3.8718 ns/op
OverheadActual  10: 524288 op, 2033279.00 ns, 3.8782 ns/op
OverheadActual  11: 524288 op, 2049500.00 ns, 3.9091 ns/op
OverheadActual  12: 524288 op, 2040985.00 ns, 3.8929 ns/op
OverheadActual  13: 524288 op, 2080056.00 ns, 3.9674 ns/op
OverheadActual  14: 524288 op, 2018397.00 ns, 3.8498 ns/op
OverheadActual  15: 524288 op, 2040760.00 ns, 3.8924 ns/op

WorkloadWarmup   1: 524288 op, 567951997.00 ns, 1.0833 us/op
WorkloadWarmup   2: 524288 op, 583007315.00 ns, 1.1120 us/op
WorkloadWarmup   3: 524288 op, 594782039.00 ns, 1.1345 us/op
WorkloadWarmup   4: 524288 op, 579473763.00 ns, 1.1053 us/op
WorkloadWarmup   5: 524288 op, 564173616.00 ns, 1.0761 us/op
WorkloadWarmup   6: 524288 op, 563867475.00 ns, 1.0755 us/op
WorkloadWarmup   7: 524288 op, 611207702.00 ns, 1.1658 us/op
WorkloadWarmup   8: 524288 op, 600283081.00 ns, 1.1449 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 602162659.00 ns, 1.1485 us/op
WorkloadActual   2: 524288 op, 565997332.00 ns, 1.0796 us/op
WorkloadActual   3: 524288 op, 564752512.00 ns, 1.0772 us/op
WorkloadActual   4: 524288 op, 584868637.00 ns, 1.1155 us/op
WorkloadActual   5: 524288 op, 566698634.00 ns, 1.0809 us/op
WorkloadActual   6: 524288 op, 576298742.00 ns, 1.0992 us/op
WorkloadActual   7: 524288 op, 582279326.00 ns, 1.1106 us/op
WorkloadActual   8: 524288 op, 599247214.00 ns, 1.1430 us/op
WorkloadActual   9: 524288 op, 569414948.00 ns, 1.0861 us/op
WorkloadActual  10: 524288 op, 565276444.00 ns, 1.0782 us/op
WorkloadActual  11: 524288 op, 593522314.00 ns, 1.1321 us/op
WorkloadActual  12: 524288 op, 585269480.00 ns, 1.1163 us/op
WorkloadActual  13: 524288 op, 599914784.00 ns, 1.1442 us/op
WorkloadActual  14: 524288 op, 568031468.00 ns, 1.0834 us/op
WorkloadActual  15: 524288 op, 566625836.00 ns, 1.0808 us/op
WorkloadActual  16: 524288 op, 563577451.00 ns, 1.0749 us/op
WorkloadActual  17: 524288 op, 584252069.00 ns, 1.1144 us/op
WorkloadActual  18: 524288 op, 571586788.00 ns, 1.0902 us/op
WorkloadActual  19: 524288 op, 580772113.00 ns, 1.1077 us/op
WorkloadActual  20: 524288 op, 586230456.00 ns, 1.1181 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 600121674.00 ns, 1.1446 us/op
WorkloadResult   2: 524288 op, 563956347.00 ns, 1.0757 us/op
WorkloadResult   3: 524288 op, 562711527.00 ns, 1.0733 us/op
WorkloadResult   4: 524288 op, 582827652.00 ns, 1.1117 us/op
WorkloadResult   5: 524288 op, 564657649.00 ns, 1.0770 us/op
WorkloadResult   6: 524288 op, 574257757.00 ns, 1.0953 us/op
WorkloadResult   7: 524288 op, 580238341.00 ns, 1.1067 us/op
WorkloadResult   8: 524288 op, 597206229.00 ns, 1.1391 us/op
WorkloadResult   9: 524288 op, 567373963.00 ns, 1.0822 us/op
WorkloadResult  10: 524288 op, 563235459.00 ns, 1.0743 us/op
WorkloadResult  11: 524288 op, 591481329.00 ns, 1.1282 us/op
WorkloadResult  12: 524288 op, 583228495.00 ns, 1.1124 us/op
WorkloadResult  13: 524288 op, 597873799.00 ns, 1.1404 us/op
WorkloadResult  14: 524288 op, 565990483.00 ns, 1.0795 us/op
WorkloadResult  15: 524288 op, 564584851.00 ns, 1.0769 us/op
WorkloadResult  16: 524288 op, 561536466.00 ns, 1.0710 us/op
WorkloadResult  17: 524288 op, 582211084.00 ns, 1.1105 us/op
WorkloadResult  18: 524288 op, 569545803.00 ns, 1.0863 us/op
WorkloadResult  19: 524288 op, 578731128.00 ns, 1.1038 us/op
WorkloadResult  20: 524288 op, 584189471.00 ns, 1.1143 us/op
GC:  0 0 0 288 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 5780 has exited with code 0

Mean = 1.100 μs, StdErr = 0.005 μs (0.50%), N = 20, StdDev = 0.025 μs
Min = 1.071 μs, Q1 = 1.077 μs, Median = 1.100 μs, Q3 = 1.113 μs, Max = 1.145 μs
IQR = 0.036 μs, LowerFence = 1.023 μs, UpperFence = 1.167 μs
ConfidenceInterval = [1.079 μs; 1.121 μs] (CI 99.9%), Margin = 0.021 μs (1.94% of Mean)
Skewness = 0.42, Kurtosis = 1.73, MValue = 2

// **************************
// Benchmark: DateParserBenchmark.GetYearFromSplit: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 5.0.dll" --benchmarkName "ThreadedCsvReader.Benchmark.DateParserBenchmark.GetYearFromSplit" --job ".NET Core 5.0" --benchmarkId 1 in /Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 5.0/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 530406.00 ns, 530.4060 us/op
WorkloadJitting  1: 1 op, 678125.00 ns, 678.1250 us/op

OverheadJitting  2: 16 op, 407779.00 ns, 25.4862 us/op
WorkloadJitting  2: 16 op, 479903.00 ns, 29.9939 us/op

WorkloadPilot    1: 16 op, 9197.00 ns, 574.8125 ns/op
WorkloadPilot    2: 32 op, 11761.00 ns, 367.5312 ns/op
WorkloadPilot    3: 64 op, 19671.00 ns, 307.3594 ns/op
WorkloadPilot    4: 128 op, 33412.00 ns, 261.0312 ns/op
WorkloadPilot    5: 256 op, 65769.00 ns, 256.9102 ns/op
WorkloadPilot    6: 512 op, 120438.00 ns, 235.2305 ns/op
WorkloadPilot    7: 1024 op, 293133.00 ns, 286.2627 ns/op
WorkloadPilot    8: 2048 op, 636710.00 ns, 310.8936 ns/op
WorkloadPilot    9: 4096 op, 1159073.00 ns, 282.9768 ns/op
WorkloadPilot   10: 8192 op, 2394916.00 ns, 292.3481 ns/op
WorkloadPilot   11: 16384 op, 4750659.00 ns, 289.9572 ns/op
WorkloadPilot   12: 32768 op, 9315121.00 ns, 284.2749 ns/op
WorkloadPilot   13: 65536 op, 15748121.00 ns, 240.2973 ns/op
WorkloadPilot   14: 131072 op, 31110323.00 ns, 237.3529 ns/op
WorkloadPilot   15: 262144 op, 65148339.00 ns, 248.5212 ns/op
WorkloadPilot   16: 524288 op, 118398486.00 ns, 225.8272 ns/op
WorkloadPilot   17: 1048576 op, 227987791.00 ns, 217.4261 ns/op
WorkloadPilot   18: 2097152 op, 456099160.00 ns, 217.4850 ns/op
WorkloadPilot   19: 4194304 op, 925071205.00 ns, 220.5542 ns/op

OverheadWarmup   1: 4194304 op, 16825817.00 ns, 4.0116 ns/op
OverheadWarmup   2: 4194304 op, 16508284.00 ns, 3.9359 ns/op
OverheadWarmup   3: 4194304 op, 16462990.00 ns, 3.9251 ns/op
OverheadWarmup   4: 4194304 op, 16498889.00 ns, 3.9336 ns/op
OverheadWarmup   5: 4194304 op, 16890758.00 ns, 4.0271 ns/op
OverheadWarmup   6: 4194304 op, 16740850.00 ns, 3.9913 ns/op
OverheadWarmup   7: 4194304 op, 17828644.00 ns, 4.2507 ns/op
OverheadWarmup   8: 4194304 op, 16725067.00 ns, 3.9876 ns/op

OverheadActual   1: 4194304 op, 16747318.00 ns, 3.9929 ns/op
OverheadActual   2: 4194304 op, 20487797.00 ns, 4.8847 ns/op
OverheadActual   3: 4194304 op, 16651429.00 ns, 3.9700 ns/op
OverheadActual   4: 4194304 op, 16605202.00 ns, 3.9590 ns/op
OverheadActual   5: 4194304 op, 16954398.00 ns, 4.0422 ns/op
OverheadActual   6: 4194304 op, 17416899.00 ns, 4.1525 ns/op
OverheadActual   7: 4194304 op, 21566748.00 ns, 5.1419 ns/op
OverheadActual   8: 4194304 op, 16810549.00 ns, 4.0079 ns/op
OverheadActual   9: 4194304 op, 21322516.00 ns, 5.0837 ns/op
OverheadActual  10: 4194304 op, 17609009.00 ns, 4.1983 ns/op
OverheadActual  11: 4194304 op, 16828628.00 ns, 4.0123 ns/op
OverheadActual  12: 4194304 op, 16675436.00 ns, 3.9757 ns/op
OverheadActual  13: 4194304 op, 16768718.00 ns, 3.9980 ns/op
OverheadActual  14: 4194304 op, 13815505.00 ns, 3.2939 ns/op
OverheadActual  15: 4194304 op, 15432398.00 ns, 3.6794 ns/op
OverheadActual  16: 4194304 op, 14167070.00 ns, 3.3777 ns/op
OverheadActual  17: 4194304 op, 14274444.00 ns, 3.4033 ns/op
OverheadActual  18: 4194304 op, 13619097.00 ns, 3.2470 ns/op
OverheadActual  19: 4194304 op, 14308644.00 ns, 3.4114 ns/op
OverheadActual  20: 4194304 op, 14287104.00 ns, 3.4063 ns/op

WorkloadWarmup   1: 4194304 op, 963847508.00 ns, 229.7992 ns/op
WorkloadWarmup   2: 4194304 op, 1480766875.00 ns, 353.0423 ns/op
WorkloadWarmup   3: 4194304 op, 988770493.00 ns, 235.7413 ns/op
WorkloadWarmup   4: 4194304 op, 889010215.00 ns, 211.9566 ns/op
WorkloadWarmup   5: 4194304 op, 862834365.00 ns, 205.7157 ns/op
WorkloadWarmup   6: 4194304 op, 865637078.00 ns, 206.3840 ns/op
WorkloadWarmup   7: 4194304 op, 872006169.00 ns, 207.9025 ns/op
WorkloadWarmup   8: 4194304 op, 943584592.00 ns, 224.9681 ns/op
WorkloadWarmup   9: 4194304 op, 1043386055.00 ns, 248.7626 ns/op
WorkloadWarmup  10: 4194304 op, 911860264.00 ns, 217.4044 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 927191294.00 ns, 221.0596 ns/op
WorkloadActual   2: 4194304 op, 955681630.00 ns, 227.8523 ns/op
WorkloadActual   3: 4194304 op, 988860911.00 ns, 235.7628 ns/op
WorkloadActual   4: 4194304 op, 867790852.00 ns, 206.8975 ns/op
WorkloadActual   5: 4194304 op, 23701664083.00 ns, 5.6509 us/op
WorkloadActual   6: 4194304 op, 1320310787.00 ns, 314.7866 ns/op
WorkloadActual   7: 4194304 op, 1102386275.00 ns, 262.8294 ns/op
WorkloadActual   8: 4194304 op, 1225415374.00 ns, 292.1618 ns/op
WorkloadActual   9: 4194304 op, 907823671.00 ns, 216.4420 ns/op
WorkloadActual  10: 4194304 op, 872727066.00 ns, 208.0743 ns/op
WorkloadActual  11: 4194304 op, 856938483.00 ns, 204.3101 ns/op
WorkloadActual  12: 4194304 op, 860640885.00 ns, 205.1928 ns/op
WorkloadActual  13: 4194304 op, 864981815.00 ns, 206.2277 ns/op
WorkloadActual  14: 4194304 op, 1052707610.00 ns, 250.9851 ns/op
WorkloadActual  15: 4194304 op, 1754963813.00 ns, 418.4160 ns/op
WorkloadActual  16: 4194304 op, 1268305944.00 ns, 302.3877 ns/op
WorkloadActual  17: 4194304 op, 1310428326.00 ns, 312.4305 ns/op
WorkloadActual  18: 4194304 op, 870774826.00 ns, 207.6089 ns/op
WorkloadActual  19: 4194304 op, 897980790.00 ns, 214.0953 ns/op
WorkloadActual  20: 4194304 op, 887011710.00 ns, 211.4801 ns/op
WorkloadActual  21: 4194304 op, 869762886.00 ns, 207.3676 ns/op
WorkloadActual  22: 4194304 op, 917734872.00 ns, 218.8050 ns/op
WorkloadActual  23: 4194304 op, 891790714.00 ns, 212.6195 ns/op
WorkloadActual  24: 4194304 op, 1179614317.00 ns, 281.2420 ns/op
WorkloadActual  25: 4194304 op, 1352114102.00 ns, 322.3691 ns/op
WorkloadActual  26: 4194304 op, 1057597627.00 ns, 252.1509 ns/op
WorkloadActual  27: 4194304 op, 914497987.00 ns, 218.0333 ns/op
WorkloadActual  28: 4194304 op, 910915015.00 ns, 217.1791 ns/op
WorkloadActual  29: 4194304 op, 923187699.00 ns, 220.1051 ns/op
WorkloadActual  30: 4194304 op, 1012061462.00 ns, 241.2943 ns/op
WorkloadActual  31: 4194304 op, 1020300819.00 ns, 243.2587 ns/op
WorkloadActual  32: 4194304 op, 889910607.00 ns, 212.1712 ns/op
WorkloadActual  33: 4194304 op, 885392962.00 ns, 211.0941 ns/op
WorkloadActual  34: 4194304 op, 897474131.00 ns, 213.9745 ns/op
WorkloadActual  35: 4194304 op, 905992052.00 ns, 216.0053 ns/op
WorkloadActual  36: 4194304 op, 890362969.00 ns, 212.2791 ns/op
WorkloadActual  37: 4194304 op, 1065910240.00 ns, 254.1328 ns/op
WorkloadActual  38: 4194304 op, 964207287.00 ns, 229.8849 ns/op
WorkloadActual  39: 4194304 op, 1015478657.00 ns, 242.1090 ns/op
WorkloadActual  40: 4194304 op, 901291589.00 ns, 214.8847 ns/op
WorkloadActual  41: 4194304 op, 966483483.00 ns, 230.4276 ns/op
WorkloadActual  42: 4194304 op, 889353785.00 ns, 212.0385 ns/op
WorkloadActual  43: 4194304 op, 870675877.00 ns, 207.5853 ns/op
WorkloadActual  44: 4194304 op, 852820575.00 ns, 203.3283 ns/op
WorkloadActual  45: 4194304 op, 854473294.00 ns, 203.7223 ns/op
WorkloadActual  46: 4194304 op, 848568838.00 ns, 202.3146 ns/op
WorkloadActual  47: 4194304 op, 855974427.00 ns, 204.0802 ns/op
WorkloadActual  48: 4194304 op, 849063488.00 ns, 202.4325 ns/op
WorkloadActual  49: 4194304 op, 852009221.00 ns, 203.1348 ns/op
WorkloadActual  50: 4194304 op, 858550854.00 ns, 204.6945 ns/op
WorkloadActual  51: 4194304 op, 863867685.00 ns, 205.9621 ns/op
WorkloadActual  52: 4194304 op, 858901821.00 ns, 204.7782 ns/op
WorkloadActual  53: 4194304 op, 858703998.00 ns, 204.7310 ns/op
WorkloadActual  54: 4194304 op, 853292205.00 ns, 203.4407 ns/op
WorkloadActual  55: 4194304 op, 856328212.00 ns, 204.1646 ns/op
WorkloadActual  56: 4194304 op, 857329544.00 ns, 204.4033 ns/op
WorkloadActual  57: 4194304 op, 844511917.00 ns, 201.3473 ns/op
WorkloadActual  58: 4194304 op, 848107677.00 ns, 202.2046 ns/op
WorkloadActual  59: 4194304 op, 853528316.00 ns, 203.4970 ns/op
WorkloadActual  60: 4194304 op, 856737316.00 ns, 204.2621 ns/op
WorkloadActual  61: 4194304 op, 845270256.00 ns, 201.5281 ns/op
WorkloadActual  62: 4194304 op, 844427993.00 ns, 201.3273 ns/op
WorkloadActual  63: 4194304 op, 901020579.00 ns, 214.8200 ns/op
WorkloadActual  64: 4194304 op, 884423412.00 ns, 210.8630 ns/op
WorkloadActual  65: 4194304 op, 860849411.00 ns, 205.2425 ns/op
WorkloadActual  66: 4194304 op, 871113515.00 ns, 207.6896 ns/op
WorkloadActual  67: 4194304 op, 851943870.00 ns, 203.1192 ns/op
WorkloadActual  68: 4194304 op, 871892903.00 ns, 207.8755 ns/op
WorkloadActual  69: 4194304 op, 856282220.00 ns, 204.1536 ns/op
WorkloadActual  70: 4194304 op, 857627662.00 ns, 204.4744 ns/op
WorkloadActual  71: 4194304 op, 848786830.00 ns, 202.3665 ns/op
WorkloadActual  72: 4194304 op, 853724545.00 ns, 203.5438 ns/op
WorkloadActual  73: 4194304 op, 1127724610.00 ns, 268.8705 ns/op
WorkloadActual  74: 4194304 op, 1140413117.00 ns, 271.8957 ns/op
WorkloadActual  75: 4194304 op, 848651104.00 ns, 202.3342 ns/op
WorkloadActual  76: 4194304 op, 850743885.00 ns, 202.8331 ns/op
WorkloadActual  77: 4194304 op, 866677784.00 ns, 206.6321 ns/op
WorkloadActual  78: 4194304 op, 898998735.00 ns, 214.3380 ns/op
WorkloadActual  79: 4194304 op, 856350059.00 ns, 204.1698 ns/op
WorkloadActual  80: 4194304 op, 855626201.00 ns, 203.9972 ns/op
WorkloadActual  81: 4194304 op, 851088241.00 ns, 202.9152 ns/op
WorkloadActual  82: 4194304 op, 858409043.00 ns, 204.6607 ns/op
WorkloadActual  83: 4194304 op, 856161254.00 ns, 204.1247 ns/op
WorkloadActual  84: 4194304 op, 865932115.00 ns, 206.4543 ns/op
WorkloadActual  85: 4194304 op, 859588908.00 ns, 204.9420 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 910479917.00 ns, 217.0753 ns/op
WorkloadResult   2: 4194304 op, 938970253.00 ns, 223.8680 ns/op
WorkloadResult   3: 4194304 op, 972149534.00 ns, 231.7785 ns/op
WorkloadResult   4: 4194304 op, 851079475.00 ns, 202.9132 ns/op
WorkloadResult   5: 4194304 op, 891112294.00 ns, 212.4577 ns/op
WorkloadResult   6: 4194304 op, 856015689.00 ns, 204.0900 ns/op
WorkloadResult   7: 4194304 op, 840227106.00 ns, 200.3258 ns/op
WorkloadResult   8: 4194304 op, 843929508.00 ns, 201.2085 ns/op
WorkloadResult   9: 4194304 op, 848270438.00 ns, 202.2434 ns/op
WorkloadResult  10: 4194304 op, 854063449.00 ns, 203.6246 ns/op
WorkloadResult  11: 4194304 op, 881269413.00 ns, 210.1110 ns/op
WorkloadResult  12: 4194304 op, 870300333.00 ns, 207.4958 ns/op
WorkloadResult  13: 4194304 op, 853051509.00 ns, 203.3833 ns/op
WorkloadResult  14: 4194304 op, 901023495.00 ns, 214.8207 ns/op
WorkloadResult  15: 4194304 op, 875079337.00 ns, 208.6352 ns/op
WorkloadResult  16: 4194304 op, 897786610.00 ns, 214.0490 ns/op
WorkloadResult  17: 4194304 op, 894203638.00 ns, 213.1948 ns/op
WorkloadResult  18: 4194304 op, 906476322.00 ns, 216.1208 ns/op
WorkloadResult  19: 4194304 op, 995350085.00 ns, 237.3100 ns/op
WorkloadResult  20: 4194304 op, 1003589442.00 ns, 239.2744 ns/op
WorkloadResult  21: 4194304 op, 873199230.00 ns, 208.1869 ns/op
WorkloadResult  22: 4194304 op, 868681585.00 ns, 207.1098 ns/op
WorkloadResult  23: 4194304 op, 880762754.00 ns, 209.9902 ns/op
WorkloadResult  24: 4194304 op, 889280675.00 ns, 212.0210 ns/op
WorkloadResult  25: 4194304 op, 873651592.00 ns, 208.2948 ns/op
WorkloadResult  26: 4194304 op, 947495910.00 ns, 225.9006 ns/op
WorkloadResult  27: 4194304 op, 998767280.00 ns, 238.1247 ns/op
WorkloadResult  28: 4194304 op, 884580212.00 ns, 210.9004 ns/op
WorkloadResult  29: 4194304 op, 949772106.00 ns, 226.4433 ns/op
WorkloadResult  30: 4194304 op, 872642408.00 ns, 208.0542 ns/op
WorkloadResult  31: 4194304 op, 853964500.00 ns, 203.6010 ns/op
WorkloadResult  32: 4194304 op, 836109198.00 ns, 199.3440 ns/op
WorkloadResult  33: 4194304 op, 837761917.00 ns, 199.7380 ns/op
WorkloadResult  34: 4194304 op, 831857461.00 ns, 198.3303 ns/op
WorkloadResult  35: 4194304 op, 839263050.00 ns, 200.0959 ns/op
WorkloadResult  36: 4194304 op, 832352111.00 ns, 198.4482 ns/op
WorkloadResult  37: 4194304 op, 835297844.00 ns, 199.1505 ns/op
WorkloadResult  38: 4194304 op, 841839477.00 ns, 200.7102 ns/op
WorkloadResult  39: 4194304 op, 847156308.00 ns, 201.9778 ns/op
WorkloadResult  40: 4194304 op, 842190444.00 ns, 200.7938 ns/op
WorkloadResult  41: 4194304 op, 841992621.00 ns, 200.7467 ns/op
WorkloadResult  42: 4194304 op, 836580828.00 ns, 199.4564 ns/op
WorkloadResult  43: 4194304 op, 839616835.00 ns, 200.1803 ns/op
WorkloadResult  44: 4194304 op, 840618167.00 ns, 200.4190 ns/op
WorkloadResult  45: 4194304 op, 827800540.00 ns, 197.3630 ns/op
WorkloadResult  46: 4194304 op, 831396300.00 ns, 198.2203 ns/op
WorkloadResult  47: 4194304 op, 836816939.00 ns, 199.5127 ns/op
WorkloadResult  48: 4194304 op, 840025939.00 ns, 200.2778 ns/op
WorkloadResult  49: 4194304 op, 828558879.00 ns, 197.5438 ns/op
WorkloadResult  50: 4194304 op, 827716616.00 ns, 197.3430 ns/op
WorkloadResult  51: 4194304 op, 884309202.00 ns, 210.8357 ns/op
WorkloadResult  52: 4194304 op, 867712035.00 ns, 206.8787 ns/op
WorkloadResult  53: 4194304 op, 844138034.00 ns, 201.2582 ns/op
WorkloadResult  54: 4194304 op, 854402138.00 ns, 203.7053 ns/op
WorkloadResult  55: 4194304 op, 835232493.00 ns, 199.1349 ns/op
WorkloadResult  56: 4194304 op, 855181526.00 ns, 203.8912 ns/op
WorkloadResult  57: 4194304 op, 839570843.00 ns, 200.1693 ns/op
WorkloadResult  58: 4194304 op, 840916285.00 ns, 200.4901 ns/op
WorkloadResult  59: 4194304 op, 832075453.00 ns, 198.3822 ns/op
WorkloadResult  60: 4194304 op, 837013168.00 ns, 199.5595 ns/op
WorkloadResult  61: 4194304 op, 831939727.00 ns, 198.3499 ns/op
WorkloadResult  62: 4194304 op, 834032508.00 ns, 198.8488 ns/op
WorkloadResult  63: 4194304 op, 849966407.00 ns, 202.6478 ns/op
WorkloadResult  64: 4194304 op, 882287358.00 ns, 210.3537 ns/op
WorkloadResult  65: 4194304 op, 839638682.00 ns, 200.1855 ns/op
WorkloadResult  66: 4194304 op, 838914824.00 ns, 200.0129 ns/op
WorkloadResult  67: 4194304 op, 834376864.00 ns, 198.9309 ns/op
WorkloadResult  68: 4194304 op, 841697666.00 ns, 200.6764 ns/op
WorkloadResult  69: 4194304 op, 839449877.00 ns, 200.1404 ns/op
WorkloadResult  70: 4194304 op, 849220738.00 ns, 202.4700 ns/op
WorkloadResult  71: 4194304 op, 842877531.00 ns, 200.9577 ns/op
GC:  142 0 0 671088928 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 5785 has exited with code 0

Mean = 206.340 ns, StdErr = 1.192 ns (0.58%), N = 71, StdDev = 10.043 ns
Min = 197.343 ns, Q1 = 200.054 ns, Median = 202.243 ns, Q3 = 210.051 ns, Max = 239.274 ns
IQR = 9.996 ns, LowerFence = 185.060 ns, UpperFence = 225.045 ns
ConfidenceInterval = [202.246 ns; 210.434 ns] (CI 99.9%), Margin = 4.094 ns (1.98% of Mean)
Skewness = 1.78, Kurtosis = 5.62, MValue = 2

// **************************
// Benchmark: DateParserBenchmark.GetYearFromSubstring: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 5.0.dll" --benchmarkName "ThreadedCsvReader.Benchmark.DateParserBenchmark.GetYearFromSubstring" --job ".NET Core 5.0" --benchmarkId 2 in /Users/rob/code/dotnet/threadedCsvReader/ThreadedCsvReader/ThreadedCsvReader/bin/Release/net5.0/.NET Core 5.0/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 542288.00 ns, 542.2880 us/op
WorkloadJitting  1: 1 op, 605594.00 ns, 605.5940 us/op

OverheadJitting  2: 16 op, 409193.00 ns, 25.5746 us/op
WorkloadJitting  2: 16 op, 437659.00 ns, 27.3537 us/op

WorkloadPilot    1: 16 op, 8893.00 ns, 555.8125 ns/op
WorkloadPilot    2: 32 op, 6580.00 ns, 205.6250 ns/op
WorkloadPilot    3: 64 op, 10368.00 ns, 162.0000 ns/op
WorkloadPilot    4: 128 op, 15877.00 ns, 124.0391 ns/op
WorkloadPilot    5: 256 op, 27386.00 ns, 106.9766 ns/op
WorkloadPilot    6: 512 op, 51656.00 ns, 100.8906 ns/op
WorkloadPilot    7: 1024 op, 104317.00 ns, 101.8721 ns/op
WorkloadPilot    8: 2048 op, 185550.00 ns, 90.6006 ns/op
WorkloadPilot    9: 4096 op, 364676.00 ns, 89.0322 ns/op
WorkloadPilot   10: 8192 op, 818025.00 ns, 99.8566 ns/op
WorkloadPilot   11: 16384 op, 1614831.00 ns, 98.5615 ns/op
WorkloadPilot   12: 32768 op, 3225804.00 ns, 98.4437 ns/op
